"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo =  ' injected _ param & login = gordy & password = malcomida & nombre = cebele & apellidos = palahí + cabezas & email = capoliccio @ almeriastella . jo & dni = 94088087d & direccion = c /  + dels + escales + del + miracle ,  + 37 ,  + 7 - f & ciudad = arbancón & cp = 31229 & provincia = cantabria & ntc = 7224824987028849 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = queso + manchego & precio = 100 & cantidad = 12 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = vicheara & password = disimétrica & nombrea = yilda & apellidos = rafi + guisset & email = ferrold @ kimkardashian . com . gq & dni = 89168818a & direccion = pasaje + ensenada ,  + 100 ,  + 13 ? b & ciudad = figueruela + de + arriba & cp = 40540 & provincia = madrid & ntc = 0275568897070170 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precioa = 85 & cantidad = 86 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / miembros / imagenes / zarauz . jpg / asf - logo - wide . gif,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6195  & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + rioja & precio = 85 /  & cantidad = 6 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 400 & b1 = pasar + por + caja,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? ida = 1 & nombre = jamón + ibérico & precio = 100 & cantidad = 87 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2909 & b1 = confirmar,0
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = c /  , har ? ron & pwd = trova & remember = on & b1 = entrar",1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = mattheus & password = 0ng9zn9r & nombre = santos & apellidos = monge + llaberia & email = brenon - rothenburger @ cortinasartesol . va & dni = 29383133n & direccion = c /  + federico + chueca + 59 +  & ciudad = pedrosillo + el + ralo & cp = 05154 & provincia = palencia & ntc = 0452979446378052 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = withrow & pwd = coluvie & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = maxin & pwd = 44 , c , 0n3 / exo & remember = off & b1 = entrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = jozef & password = ve9derse & nombre = tahiel & apellidos = gua + sp +  + kiu + han & email = lemontier @ viajesnacionales . kp & dni = 70721027y & direccion = calle + virgen + de + la + hoz ,  + 123 + 4 - b & ciudad = borrassà & cp = 44564 & provincia = zaragoza & ntc = 7002955624204925 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = chartran & password = alv9rj3 & nombre = albere & apellidos = malaver + vaz & email = frankaus - erecton @ creacionesacampada . lu & dni = 42266500k & direccion = calle + almacenes ,  + s / n +  & ciudad = guijo ,  + el & cp = 08785 & provincia = soria & ntc = 9674763694767362 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 9853 & b1 = pasar + por + caja / ,1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = jamin & pwd = paros ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2 & remember = off & b1 = entrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 464 & b1 = pasar + por + caja,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = jarn , ak & password = desfavorecer & nombre = humildad & apellidos = sanagua + manzano & email = polakov _ gaar @ rocofer . kh & dni = 08092387k & direccion = plaza + del + ensanche + 33 + 12 - a & ciudad = lantadilla & cp = 47494 & provincia = barcelona & ntc = 7269685005406130 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = cy & password = desnegar & nombre = artaldo & apellidos = tarazona + garduño & email = szurmiej @ djbroadcast . cn & dni = 15819765c & direccion = c / jon + secretario + 143 + 12 ? a & ciudad = garriga ,  + la & cp = 37427 & provincia = burgos & ntc = 1248447866844219 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2924 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = max & password = susan & nombre = lucinio & apellidos = ponseti + vilarrasa & email = oudrey @ 3horas . bg & dni = 21264850q & direccion = calle + yuca + 151 ,  + 9 ? h & ciudad = castro - urdiales & cp = 09108 & provincia = badajoz & ntc = 2726481984046750 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & logina = gowl & pwd = mentirilla & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 9089 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / publico / productos . jsp . old,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 150 & b1 = confirmar,1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = ohio & pwd = e25299a ' rs , e & remember = off & b1 = entrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 3086 & b1 = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2579 & b1 = pasar + por + caja,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = vite & password = nictagíneo & nombrea = rendor & apellidos = villarejo + port & email = periolat _ wong @ virginislands . com . sb & dni = 41928757x & direccion = navarra ,  + 121 ,  + 10 ? e & ciudad = san + millán + de + los + caballeros & cp = 37256 & provincia = valladolid & ntc = 0932460116452279 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = khorami & password = ta5a & nombre = lynge & apellidos = ceñal & email = heard @ barebackspain . cf & dni = 73611157w & direccion = organista + plasencia + 73 ,  + 7 - h & ciudad = ripollet & cp = 50491 & provincia = teruel & ntc = 385531057488688a & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 /  & nombre = jamón + ibérico & precio = 85 & cantidad = 6 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 621 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = robbert & pwd = 5rgullecer & remember = on & b1 =  ' or ' a =  ' a,1
"localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = vino + rioja & precio = 85 & cantidad =  < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / publico / caracteristicas . jspid = 1 ,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3212 & b1 = confirmar / ,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = skillen & pwd = pei9e & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1380 & b1 = any ? set - cookie :  + tamper = 5765205567234876235,1
localhost : 8080 / tienda1 / miembros / editar . jsp ? modoa = registro & login = neddie & password = achira & nombre = ximena & apellidos = burdon + ruiz & email = thamar _ ungeheuer @ pablobracamonte . mh & dni = 49167835e & direccion = c /  + aries + 155 + 2b & ciudad = lidón & cp = 06689 & provincia = barcelona & ntc = 3469489950234326 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = wyn & password = paliación & nombre = laura & apellidos = fernández + serarols & email = dhiegh . gaige @ reidesa . jobs & dni = 01994390z & direccion = c /  + de + los + estanques + 6 +  & ciudad = honrubia + de + la + cuesta & cp = 10866 & provincia = girona & ntc = 1256176986556250 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3228 & b1 = pasar + por + caja / ,1
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4342 & b1 = paros ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 2445 ?  & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 90anyset - cookie :  + tamper = 5765205567234876235 & b1 = pasar + por + caja,1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = joannidi & pwd = arbo ,  / la ' do & remember = off & b1 = entrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = kea ? ts & pwd = ma - ternal & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = queso + manchego & precio = 39 & cantidad = 89 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = junghua & pwd = des4ontento & remember = off & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = centis3 & pwd = estupr $ ar & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertarparos ""  style =  "" background : url ( javascript : alert (  ' paros '  )  )  & precio = 5514 & b1 = pasar + por + caja",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = galluzzi & passworda = 3nt7epa3es & nombre = laurentino & apellidos = arteaga + manzanares & email = neol @ barnicesuv . museum & dni = 18445968z & direccion = calle + beato + nicolas + factor + 76 ,  +  & ciudad = ballesteros + de + calatrava & cp = 46148 & provincia = zamora & ntc = 1294969325590040 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 6840anyset - cookie :  + tamper = 5765205567234876235 & b1 = confirmar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = arne & password = arenilla & nombre = malaquías & apellidos = bota + gifre & email = herdegen - vehil @ cortinas - de - aire . ar & dni =  < ! -  -  # include + file =  "" archivo _ secreto ""  +  -  -  >  & direccion = c /  + sabugo ,  + 157 ,  +  & ciudad = valdevacas + de + montejo & cp = 26339 & provincia = tarragona & ntc = 6852146150685245 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = rodney & password = derrumbamiento & nombre = sharom & apellidos = escabia + solans & email = blacaman @ capitalinvest . bw & dni = 93525506p & direccion = c /  + enrique + dequidt + hevia + 117 ,  + 11 ? c & ciudad = berrueces & cp = 23658 & provincia = valencia & ntc = 8117031614486530 & b1 = registrar",0
localhost : 8080 / tienda1 / miembros / imagenes . bak,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 /  & nombre = vino + rioja & precio = 85 & cantidad = 76 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 4342 & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio = 85 & cantidada = 18 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = jamilahbob @  < script > alert ( paros )  <  / script >  . parosproxy . org & password = e0f2n87a & nombre = virma & apellidos = duch + vilarnau & email = rosamond _ aloyshina @ videospornocaseros . aq & dni = 84711932b & direccion = alfredo + donay + 178 ,  +  & ciudad = casas + del + monte & cp = 17650 & provincia = toledo & ntc = 7712379186246495 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = robinia & pwd = 8spi0 & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 4926 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = akhtar6 & pwda = 56s5r6sa & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = indiana & pwd = diligencia & remembera = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = queso + manchego & precio = 85 /  & cantidad = 56 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = queso + manchego & precio = 100 & cantidad = 82 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = queso + manchego & precio =  < script > alert (  "" paros ""  )  ;  <  / script >  & cantidad = 63 & b1 = añadir + al + carrito",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino +  .  *  ? rioja & precio = 39 & cantidad = 73 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = maire & password = compl7ment8ria & nombre = nelio & apellidos = boneton + casares & email = ewart _ givney @ mauvier . se & dni = 64253263a & direccion = calle + gonzalez + de + mendoza + 38 ,  +  & ciudad = pozoantiguo & cp = 08818 & provincia = granada & ntc = 0661310331831922 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = vino + rioja & precio = 85 & cantidad = 32 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = andrea3 & password = 7ngolado & nombre = georgia & apellidos = bayano + fiallos & email = sorili @ am - si . nf & dni = 34756820w & direccion = calle + veintinueve + de + abril ,  + 147 + 5 ? h & ciudad = solórzano & cp = 43153 & provincia = madrid & ntc = 3137949230277412 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = verene & password = espiritualización & nombre = stella & apellidos = giménez + sans & email = degen @ tecnoindomo . qa & dni = 89878127s & direccion = pasaje + de + las + cigüeñas ,  + 140 + 7 - g & ciudad = moros & cp = 17650 & provincia = ourense & ntc = 915978839284380a & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = anstice30 & password = 4uedamiento & nombre = maría + cielo & apellidos = cortina + guimarey & email = lawrence - moreno @ 973 . se & dni = 63765745q & direccion = calle + rio + miño + 149 + 8 - h & ciudad = mansilla + de + las + mulas & cp = 25722 & provincia = teruel & ntc = 3596435604548863 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 85 & cantidad = 83 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = jantzi & password = j6ri714n7 & nombre = sonia & apellidos = valiente + muñumer & email = stackpole . mccowen @ capitalinvest . cl & dni = 52864416c & direccion = avinguda + velodrom + s / n + 1 ? g & ciudad = medio + cudeyo & cp = 17700 & provincia = lleida & ntc = 2637703097461568 & b1 = registrar,0
